{L1: {precision: 0.9910454704035353, recall: 0.9788651504709396, f1: 0.9849176538572666, number: 8706}, 
L10: {precision: 0.9945459905660378, recall: 0.9881370826010545, f1: 0.9913311783720247, number: 6828}, 
L11: {pre cision: 0.9824537540805223, recall: 0.9348951592026922, f1: 0.9580846266083034, number: 7726}, 
L12: {precision: 0.9875418156650133, recall: 0.9665801061307441, f1: 0.9769485336072122, number: 8857}, 
L13: {precision: 0.9764569103328005, recall: 0.9558969981505193, f1: 0.9660675772825306, number : 7029}, 
L14: {precision: 0.9855903749300504, recall: 0.9879399803674099,f1: 0.9867637789761188, number: 7131},
 L2: {precision: 0.8919400855920114, recall: 0.8554814434752864, f1: 0.873330423395897, number: 5847}, 
 L3: {precision: 0.9851048445408532, recall: 0.9863886475528526, f1: 0.9857463280515157, number: 6906}, 
 L4: {precision: 0.9923965080259082, recall: 0.9809324982602644, f1: 0.9866312031917127, number: 7185}, 
 L5: {precision: 0.9841203510238195, recall: 0.9755592377796188, f1: 0.9798210942375701, n umber: 12070},
  L6: {precision: 0.9795860099928623, recall: 0.9871960868939721, f1: 0.9833763255947263, number: 6951}, 
  L7: {precision: 0.9831917585396711, recall: 0.9847936278059377, f1: 0.9839920412408428, number: 11048},
   L8: {precision: 0.9683003597122302, recall: 0.986373525707088, f1: 0.9772533893017188, number: 8733}, 
   L9: {precision: 0.9865123397742491, recall: 0.9901113671274961, f1: 0.9883085769046479, number: 10416}, 
   overall_precision: 0.9797193387158785, overall_recall: 0.971325357566727, overall_f1:0.9755042914254145, overall_accuracy: 0.9976139619234091}
