travel | BQ28lfCfGYQ.mp4 | 0 / 5
Loading video...0.003 sec
Cuting head and tail...[before reduce: 62661]...[after fps filter: 2089]...0.001 sec
Predicting labels for selected frames...

  0%|          | 0/1777 [00:00<?, ?it/s]
food:   0%|          | 0/1777 [00:00<?, ?it/s]
food:   0%|          | 1/1777 [00:00<11:01,  2.68it/s]
travel:   0%|          | 1/1777 [00:00<11:01,  2.68it/s]
travel:   0%|          | 2/1777 [00:00<08:59,  3.29it/s]
travel:   0%|          | 2/1777 [00:00<08:59,  3.29it/s]
travel:   0%|          | 3/1777 [00:00<08:10,  3.62it/s]
travel:   0%|          | 3/1777 [00:01<08:10,  3.62it/s]
travel:   0%|          | 4/1777 [00:01<07:45,  3.81it/s]
travel:   0%|          | 4/1777 [00:01<07:45,  3.81it/s]
travel:   0%|          | 5/1777 [00:01<07:33,  3.90it/s]
travel:   0%|          | 5/1777 [00:01<07:33,  3.90it/s]
travel:   0%|          | 6/1777 [00:01<07:25,  3.98it/s]
travel:   0%|          | 6/1777 [00:01<07:25,  3.98it/s]
travel:   0%|          | 7/1777 [00:01<07:20,  4.02it/s]
travel:   0%|          | 7/1777 [00:02<07:20,  4.02it/s]
travel:   0%|          | 8/1777 [00:02<07:29,  3.94it/s]
travel:   0%|          | 8/1777 [00:02<07:29,  3.94it/s]
travel:   1%|          | 9/1777 [00:02<08:35,  3.43it/s]
travel:   1%|          | 9/1777 [00:02<08:35,  3.43it/s]
travel:   1%|          | 10/1777 [00:02<08:44,  3.37it/s]
travel:   1%|          | 10/1777 [00:03<08:44,  3.37it/s]
travel:   1%|          | 11/1777 [00:03<08:14,  3.57it/s]
travel:   1%|          | 11/1777 [00:03<08:14,  3.57it/s]
travel:   1%|          | 12/1777 [00:03<07:54,  3.72it/s]
travel:   1%|          | 12/1777 [00:03<07:54,  3.72it/s]
travel:   1%|          | 13/1777 [00:03<07:40,  3.83it/s]
travel:   1%|          | 13/1777 [00:03<07:40,  3.83it/s]
travel:   1%|          | 14/1777 [00:03<07:30,  3.91it/s]
travel:   1%|          | 14/1777 [00:04<07:30,  3.91it/s]
travel:   1%|          | 15/1777 [00:04<07:23,  3.98it/s]
travel:   1%|          | 15/1777 [00:04<07:23,  3.98it/s]
travel:   1%|          | 16/1777 [00:04<07:17,  4.02it/s]
travel:   1%|          | 16/1777 [00:04<07:17,  4.02it/s]
travel:   1%|          | 17/1777 [00:04<07:14,  4.05it/s]
travel:   1%|          | 17/1777 [00:04<07:14,  4.05it/s]
travel:   1%|          | 18/1777 [00:04<07:11,  4.08it/s]
travel:   1%|          | 18/1777 [00:04<07:11,  4.08it/s]
travel:   1%|          | 19/1777 [00:04<07:10,  4.09it/s]
travel:   1%|          | 19/1777 [00:05<07:10,  4.09it/s]
travel:   1%|          | 20/1777 [00:05<07:09,  4.09it/s]
travel:   1%|          | 20/1777 [00:05<07:09,  4.09it/s]
travel:   1%|          | 21/1777 [00:05<07:07,  4.10it/s]
travel:   1%|          | 21/1777 [00:05<07:07,  4.10it/s]
travel:   1%|          | 22/1777 [00:05<07:06,  4.11it/s]
travel:   1%|          | 22/1777 [00:05<07:06,  4.11it/s]
travel:   1%|▏         | 23/1777 [00:05<07:06,  4.11it/s]
travel:   1%|▏         | 23/1777 [00:06<07:06,  4.11it/s]
travel:   1%|▏         | 24/1777 [00:06<07:05,  4.12it/s]
travel:   1%|▏         | 24/1777 [00:06<07:05,  4.12it/s]
travel:   1%|▏         | 25/1777 [00:06<07:13,  4.04it/s]
travel:   1%|▏         | 25/1777 [00:06<07:13,  4.04it/s]
travel:   1%|▏         | 26/1777 [00:06<07:11,  4.06it/s]
travel:   1%|▏         | 26/1777 [00:06<07:11,  4.06it/s]
travel:   2%|▏         | 27/1777 [00:06<07:09,  4.08it/s]
